00:00,0.00000026931,0
00:01,0.00000026924,60000
00:02,0.00000026487,120000
00:03,0.00000025908,180000
00:04,0.00000026099,240000
00:05,0.00000025945,300000
00:06,0.00000025429,360000
00:07,0.00000025167,420000
00:08,0.00000024904,480000
00:09,0.00000026035,540000
00:10,0.00000026822,600000
00:11,0.0000002633,660000
00:12,0.00000026524,720000
00:13,0.00000026397,780000
00:14,0.00000025927,840000
00:15,0.00000025079,900000
00:16,0.00000024913,960000
00:17,0.00000025384,1020000
00:18,0.00000025176,1080000
00:19,0.0000002561,1140000
00:20,0.00000025664,1200000
00:21,0.00000026059,1260000
00:22,0.00000026008,1320000
00:23,0.00000025483,1380000
00:24,0.00000025375,1440000
00:25,0.00000025053,1500000
00:26,0.00000025085,1560000
00:27,0.00000025049,1620000
00:28,0.00000025062,1680000
00:29,0.00000025067,1740000
00:30,0.00000025185,1800000
00:31,0.00000024859,1860000
00:32,0.00000024695,1920000
00:33,0.00000024633,1980000
00:34,0.00000024615,2040000
00:35,0.00000024616,2100000
00:36,0.0000002409,2160000
00:37,0.00000023294,2220000
00:38,0.00000023042,2280000
00:39,0.00000022779,2340000
00:40,0.0000002267,2400000
00:41,0.00000022571,2460000
00:42,0.0000002278,2520000
00:43,0.00000023077,2580000
00:44,0.00000023177,2640000
00:45,0.00000023007,2700000
00:46,0.00000022987,2760000
00:47,0.00000023113,2820000
00:48,0.0000002333,2880000
00:49,0.00000023041,2940000
00:50,0.00000023186,3000000
00:51,0.000000239,3060000
00:52,0.00000025044,3120000
00:53,0.00000025556,3180000
00:54,0.00000025737,3240000
00:55,0.00000025929,3300000
00:56,0.00000026686,3360000
00:57,0.00000027627,3420000
00:58,0.00000028376,3480000
00:59,0.0000002893,3540000
01:00,0.00000029744,3600000
01:01,0.0000003035,3660000
01:02,0.00000030684,3720000
01:03,0.00000032222,3780000
01:04,0.00000032747,3840000
01:05,0.00000033141,3900000
01:06,0.00000034167,3960000
01:07,0.00000034728,4020000
01:08,0.0000003651,4080000
01:09,0.00000037977,4140000
01:10,0.00000040852,4200000
01:11,0.00000043213,4260000
01:12,0.00000045663,4320000
01:13,0.0000004912,4380000
01:14,0.00000050983,4440000
01:15,0.0000005258,4500000
01:16,0.00000054457,4560000
01:17,0.00000057695,4620000
01:18,0.00000060309,4680000
01:19,0.00000064926,4740000
01:20,0.00000070196,4800000
01:21,0.00000076374,4860000
01:22,0.00000084015,4920000
01:23,0.00000091833,4980000
01:24,0.00000099812,5040000
01:25,0.0000011162,5100000
01:26,0.0000012387,5160000
01:27,0.0000013781,5220000
01:28,0.0000015294,5280000
01:29,0.0000016539,5340000
01:30,0.0000018491,5400000
01:31,0.0000019752,5460000
01:32,0.0000021062,5520000
01:33,0.0000022405,5580000
01:34,0.0000023511,5640000
01:35,0.0000024445,5700000
01:36,0.0000025423,5760000
01:37,0.0000025944,5820000
01:38,0.0000026571,5880000
01:39,0.0000026771,5940000
01:40,0.0000027015,6000000
01:41,0.0000027012,6060000
01:42,0.0000026982,6120000
01:43,0.0000026758,6180000
01:44,0.0000026443,6240000
01:45,0.0000026144,6300000
01:46,0.0000025738,6360000
01:47,0.0000025157,6420000
01:48,0.000002463,6480000
01:49,0.0000024025,6540000
01:50,0.0000023318,6600000
01:51,0.0000022736,6660000
01:52,0.0000022104,6720000
01:53,0.0000021418,6780000
01:54,0.0000020726,6840000
01:55,0.0000020055,6900000
01:56,0.000001936,6960000
01:57,0.0000018717,7020000
01:58,0.0000018189,7080000
01:59,0.0000017561,7140000
02:00,0.0000016968,7200000
02:01,0.0000016387,7260000
02:02,0.0000015923,7320000
02:03,0.0000015385,7380000
02:04,0.0000014915,7440000
02:05,0.0000014506,7500000
02:06,0.0000014137,7560000
02:07,0.0000013696,7620000
02:08,0.0000013322,7680000
02:09,0.0000012998,7740000
02:10,0.0000012659,7800000
02:11,0.0000012411,7860000
02:12,0.000001212,7920000
02:13,0.0000011855,7980000
02:14,0.0000011632,8040000
02:15,0.0000011619,8100000
02:16,0.0000011829,8160000
02:17,0.0000012166,8220000
02:18,0.0000012756,8280000
02:19,0.0000013526,8340000
02:20,0.0000014185,8400000
02:21,0.0000014772,8460000
02:22,0.00000152,8520000
02:23,0.0000015533,8580000
02:24,0.0000015939,8640000
02:25,0.000001636,8700000
02:26,0.0000016773,8760000
02:27,0.0000017005,8820000
02:28,0.0000017198,8880000
02:29,0.0000017258,8940000
02:30,0.0000017289,9000000
02:31,0.0000017279,9060000
02:32,0.000001738,9120000
02:33,0.0000017462,9180000
02:34,0.0000017559,9240000
02:35,0.0000017621,9300000
02:36,0.0000017602,9360000
02:37,0.000001756,9420000
02:38,0.0000017408,9480000
02:39,0.0000017181,9540000
02:40,0.0000016821,9600000
02:41,0.0000016367,9660000
02:42,0.0000015863,9720000
02:43,0.000001544,9780000
02:44,0.0000015032,9840000
02:45,0.0000014641,9900000
02:46,0.0000014196,9960000
02:47,0.0000013788,10020000
02:48,0.0000013311,10080000
02:49,0.0000012855,10140000
02:50,0.0000012412,10200000
02:51,0.0000011935,10260000
02:52,0.0000011539,10320000
02:53,0.0000011097,10380000
02:54,0.0000010664,10440000
02:55,0.0000010259,10500000
02:56,0.0000009937,10560000
02:57,0.00000096148,10620000
02:58,0.00000093,10680000
02:59,0.0000008969,10740000
03:00,0.00000086516,10800000
03:01,0.00000083973,10860000
03:02,0.00000081756,10920000
03:03,0.00000079477,10980000
03:04,0.00000077306,11040000
03:05,0.0000007585,11100000
03:06,0.00000073959,11160000
03:07,0.00000071951,11220000
03:08,0.00000069907,11280000
03:09,0.00000067971,11340000
03:10,0.00000065687,11400000
03:11,0.00000063828,11460000
03:12,0.00000061811,11520000
03:13,0.00000059627,11580000
03:14,0.00000057966,11640000
03:15,0.00000056546,11700000
03:16,0.000000555,11760000
03:17,0.00000054502,11820000
03:18,0.00000053172,11880000
03:19,0.00000052195,11940000
03:20,0.00000050796,12000000
03:21,0.00000049889,12060000
03:22,0.0000004902,12120000
03:23,0.0000004833,12180000
03:24,0.00000047971,12240000
03:25,0.0000004789,12300000
03:26,0.00000047437,12360000
03:27,0.00000047368,12420000
03:28,0.00000047663,12480000
03:29,0.00000047672,12540000
03:30,0.00000047456,12600000
03:31,0.00000047537,12660000
03:32,0.0000004808,12720000
03:33,0.00000048138,12780000
03:34,0.000000477,12840000
03:35,0.00000047971,12900000
03:36,0.00000047718,12960000
03:37,0.00000047132,13020000
03:38,0.00000047066,13080000
03:39,0.00000047048,13140000
03:40,0.00000047246,13200000
03:41,0.00000047075,13260000
03:42,0.00000046135,13320000
03:43,0.00000045576,13380000
03:44,0.00000045619,13440000
03:45,0.00000045447,13500000
03:46,0.0000004457,13560000
03:47,0.00000044002,13620000
03:48,0.00000043204,13680000
03:49,0.00000042842,13740000
03:50,0.00000042471,13800000
