00:00,2.6931E-7
00:01,2.6924E-7
00:02,2.6487E-7
00:03,2.5908E-7
00:04,2.6099E-7
00:05,2.5945E-7
00:06,2.5429E-7
00:07,2.5167E-7
00:08,2.4904E-7
00:09,2.6035E-7
00:10,2.6822E-7
00:11,2.633E-7
00:12,2.6524E-7
00:13,2.6397E-7
00:14,2.5927E-7
00:15,2.5079E-7
00:16,2.4913E-7
00:17,2.5384E-7
00:18,2.5176E-7
00:19,2.561E-7
00:20,2.5664E-7
00:21,2.6059E-7
00:22,2.6008E-7
00:23,2.5483E-7
00:24,2.5375E-7
00:25,2.5053E-7
00:26,2.5085E-7
00:27,2.5049E-7
00:28,2.5062E-7
00:29,2.5067E-7
00:30,2.5185E-7
00:31,2.4859E-7
00:32,2.4695E-7
00:33,2.4633E-7
00:34,2.4615E-7
00:35,2.4616E-7
00:36,2.409E-7
00:37,2.3294E-7
00:38,2.3042E-7
00:39,2.2779E-7
00:40,2.267E-7
00:41,2.2571E-7
00:42,2.278E-7
00:43,2.3077E-7
00:44,2.3177E-7
00:45,2.3007E-7
00:46,2.2987E-7
00:47,2.3113E-7
00:48,2.333E-7
00:49,2.3041E-7
00:50,2.3186E-7
00:51,2.39E-7
00:52,2.5044E-7
00:53,2.5556E-7
00:54,2.5737E-7
00:55,2.5929E-7
00:56,2.6686E-7
00:57,2.7627E-7
00:58,2.8376E-7
00:59,2.893E-7
01:00,2.9744E-7
01:01,3.035E-7
01:02,3.0684E-7
01:03,3.2222E-7
01:04,3.2747E-7
01:05,3.3141E-7
01:06,3.4167E-7
01:07,3.4728E-7
01:08,3.651E-7
01:09,3.7977E-7
01:10,4.0852E-7
01:11,4.3213E-7
01:12,4.5663E-7
01:13,4.912E-7
01:14,5.0983E-7
01:15,5.258E-7
01:16,5.4457E-7
01:17,5.7695E-7
01:18,6.0309E-7
01:19,6.4926E-7
01:20,7.0196E-7
01:21,7.6374E-7
01:22,8.4015E-7
01:23,9.1833E-7
